# robots.txt for goldottlink
# https://www.robotstxt.org/

User-agent: *
Allow: /

# Disallow admin areas
Disallow: /admin-login.html
Disallow: /admin-dashboard.html
Disallow: /dashboard.html
Disallow: /viewer.html

# Allow public pages
Allow: /index.html
Allow: /features.html
Allow: /guide.html
Allow: /faq.html
Allow: /contact.html
Allow: /login.html
Allow: /register.html
Allow: /privacy-policy.html
Allow: /terms-of-service.html

# Sitemap location
Sitemap: https://goldottlink.com/sitemap.xml

# Crawl-delay (optional, 1 second between requests)
Crawl-delay: 1
